

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Nov 12 14:19:12 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
  1321     0777  1703               	bsf	3,6	;RP1=1, select bank2
  1322     0778  159F               	bsf	31,3	;volatile
  1323                           
  1324                           ;task2/zero_crossing.c: 6:     TRISBbits.TRISB5 = 0x1;
  1325     0779  1683               	bsf	3,5	;RP0=1, select bank1
  1326     077A  1303               	bcf	3,6	;RP1=0, select bank1
  1327     077B  1686               	bsf	6,5	;volatile
  1328                           
  1329                           ;task2/zero_crossing.c: 7:     IOCBbits.IOCB5 = 0x1;
  1330     077C  1283               	bcf	3,5	;RP0=0, select bank2
  1331     077D  1703               	bsf	3,6	;RP1=1, select bank2
  1332     077E  1696               	bsf	22,5	;volatile
  1333     077F                     l102:
  1334     077F  0008               	return
  1335     0780                     __end_of_setup_RB5:
  1336                           
  1337                           	psect	text4
  1338     06FF                     __ptext4:	
  1339 ;; *************** function _setup_ADC *****************
  1340 ;; Defined at:
  1341 ;;		line 10 in file "task2/zero_crossing.c"
  1342 ;; Parameters:    Size  Location     Type
  1343 ;;		None
  1344 ;; Auto vars:     Size  Location     Type
  1345 ;;		None
  1346 ;; Return value:  Size  Location     Type
  1347 ;;                  1    wreg      void 
  1348 ;; Registers used:
  1349 ;;		wreg, status,2, status,0
  1350 ;; Tracked objects:
  1351 ;;		On entry : 0/0
  1352 ;;		On exit  : 0/0
  1353 ;;		Unchanged: 0/0
  1354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1355 ;;      Params:         0       0       0       0
  1356 ;;      Locals:         0       0       0       0
  1357 ;;      Temps:          0       0       0       0
  1358 ;;      Totals:         0       0       0       0
  1359 ;;Total ram usage:        0 bytes
  1360 ;; Hardware stack levels used: 1
  1361 ;; Hardware stack levels required when called: 4
  1362 ;; This function calls:
  1363 ;;		Nothing
  1364 ;; This function is called by:
  1365 ;;		_start_spectating_zero_crossing
  1366 ;; This function uses a non-reentrant model
  1367 ;;
  1368                           
  1369     06FF                     _setup_ADC:	
  1370                           ;psect for function _setup_ADC
  1371                           
  1372     06FF                     l1554:	
  1373                           ;incstack = 0
  1374                           ; Regs used in _setup_ADC: [wreg+status,2+status,0]
  1375                           
  1376                           
  1377                           ;task2/zero_crossing.c: 11:     PIE1bits.ADIE = 0x1;
  1378     06FF  1683               	bsf	3,5	;RP0=1, select bank1
  1379     0700  1303               	bcf	3,6	;RP1=0, select bank1
  1380     0701  170C               	bsf	12,6	;volatile
  1381                           
  1382                           ;task2/zero_crossing.c: 12:     PIR1bits.ADIF = 0;
  1383     0702  1283               	bcf	3,5	;RP0=0, select bank0
  1384     0703  1303               	bcf	3,6	;RP1=0, select bank0
  1385     0704  130C               	bcf	12,6	;volatile
  1386                           
  1387                           ;task2/zero_crossing.c: 13:     INTCONbits.PEIE = 0x1;
  1388     0705  170B               	bsf	11,6	;volatile
  1389                           
  1390                           ;task2/zero_crossing.c: 15:     ADCON0bits.ADON = 0x1;
  1391     0706  141F               	bsf	31,0	;volatile
  1392                           
  1393                           ;task2/zero_crossing.c: 16:     ADCON0bits.VCFG = 0x0;
  1394     0707  131F               	bcf	31,6	;volatile
  1395                           
  1396                           ;task2/zero_crossing.c: 17:     ADCON0bits.ADFM = 0x1;
  1397     0708  179F               	bsf	31,7	;volatile
  1398     0709                     l1556:
  1399                           
  1400                           ;task2/zero_crossing.c: 18:     ADCON0bits.CHS = 0b1011;
  1401     0709  081F               	movf	31,w	;volatile
  1402     070A  39C3               	andlw	-61
  1403     070B  382C               	iorlw	44
  1404     070C  009F               	movwf	31	;volatile
  1405                           
  1406                           ;task2/zero_crossing.c: 19:     ADCON1bits.ADCS = 0b101;
  1407     070D  1683               	bsf	3,5	;RP0=1, select bank1
  1408     070E  1303               	bcf	3,6	;RP1=0, select bank1
  1409     070F  081F               	movf	31,w	;volatile
  1410     0710  398F               	andlw	-113
  1411     0711  3850               	iorlw	80
  1412     0712  009F               	movwf	31	;volatile
  1413     0713                     l105:
  1414     0713  0008               	return
  1415     0714                     __end_of_setup_ADC:
  1416                           
  1417                           	psect	text5
  1418     0761                     __ptext5:	
  1419 ;; *************** function _global_setup *****************
  1420 ;; Defined at:
  1421 ;;		line 31 in file "main.c"
  1422 ;; Parameters:    Size  Location     Type
  1423 ;;		None
  1424 ;; Auto vars:     Size  Location     Type
  1425 ;;		None
  1426 ;; Return value:  Size  Location     Type
  1427 ;;                  1    wreg      void 
  1428 ;; Registers used:
  1429 ;;		status,2, status,0, pclath, cstack
  1430 ;; Tracked objects:
  1431 ;;		On entry : 0/0
  1432 ;;		On exit  : 0/0
  1433 ;;		Unchanged: 0/0
  1434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1435 ;;      Params:         0       0       0       0
  1436 ;;      Locals:         0       0       0       0
  1437 ;;      Temps:          0       0       0       0
  1438 ;;      Totals:         0       0       0       0
  1439 ;;Total ram usage:        0 bytes
  1440 ;; Hardware stack levels used: 1
  1441 ;; Hardware stack levels required when called: 6
  1442 ;; This function calls:
  1443 ;;		_setup_RC2
  1444 ;;		_setup_RC7
  1445 ;;		_turn_board_on
  1446 ;; This function is called by:
  1447 ;;		_main
  1448 ;; This function uses a non-reentrant model
  1449 ;;
  1450                           
  1451     0761                     _global_setup:	
  1452                           ;psect for function _global_setup
  1453                           
  1454     0761                     l1622:	
  1455                           ;incstack = 0
  1456                           ; Regs used in _global_setup: [status,2+status,0+pclath+cstack]
  1457                           
  1458                           
  1459                           ;main.c: 32:     INTCONbits.GIE = 1;
  1460     0761  178B               	bsf	11,7	;volatile
  1461     0762                     l1624:
  1462                           
  1463                           ;main.c: 33:     setup_RC7();
  1464     0762  118A  2780  118A   	fcall	_setup_RC7
  1465                           
  1466                           ;main.c: 34:     setup_RC2();
  1467     0765  118A  2787  118A   	fcall	_setup_RC2
  1468                           
  1469                           ;main.c: 35:     turn_board_on();
  1470     0768  118A  27B1  118A   	fcall	_turn_board_on
  1471     076B                     l34:
  1472     076B  0008               	return
  1473     076C                     __end_of_global_setup:
  1474                           
  1475                           	psect	text6
  1476     07B1                     __ptext6:	
  1477 ;; *************** function _turn_board_on *****************
  1478 ;; Defined at:
  1479 ;;		line 3 in file "task4/state_change.c"
  1480 ;; Parameters:    Size  Location     Type
  1481 ;;		None
  1482 ;; Auto vars:     Size  Location     Type
  1483 ;;		None
  1484 ;; Return value:  Size  Location     Type
  1485 ;;                  1    wreg      void 
  1486 ;; Registers used:
  1487 ;;		status,2, status,0, pclath, cstack
  1488 ;; Tracked objects:
  1489 ;;		On entry : 0/0
  1490 ;;		On exit  : 0/0
  1491 ;;		Unchanged: 0/0
  1492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1493 ;;      Params:         0       0       0       0
  1494 ;;      Locals:         0       0       0       0
  1495 ;;      Temps:          0       0       0       0
  1496 ;;      Totals:         0       0       0       0
  1497 ;;Total ram usage:        0 bytes
  1498 ;; Hardware stack levels used: 1
  1499 ;; Hardware stack levels required when called: 5
  1500 ;; This function calls:
  1501 ;;		_set_full_pwr
  1502 ;; This function is called by:
  1503 ;;		_global_setup
  1504 ;; This function uses a non-reentrant model
  1505 ;;
  1506                           
  1507     07B1                     _turn_board_on:	
  1508                           ;psect for function _turn_board_on
  1509                           
  1510     07B1                     l1494:	
  1511                           ;incstack = 0
  1512                           ; Regs used in _turn_board_on: [status,2+status,0+pclath+cstack]
  1513                           
  1514                           
  1515                           ;task4/state_change.c: 4:     set_full_pwr();
  1516     07B1  118A  27A3  118A   	fcall	_set_full_pwr
  1517     07B4                     l163:
  1518     07B4  0008               	return
  1519     07B5                     __end_of_turn_board_on:
  1520                           
  1521                           	psect	text7
  1522     07A3                     __ptext7:	
  1523 ;; *************** function _set_full_pwr *****************
  1524 ;; Defined at:
  1525 ;;		line 16 in file "task3/adjust_power.c"
  1526 ;; Parameters:    Size  Location     Type
  1527 ;;		None
  1528 ;; Auto vars:     Size  Location     Type
  1529 ;;		None
  1530 ;; Return value:  Size  Location     Type
  1531 ;;                  1    wreg      void 
  1532 ;; Registers used:
  1533 ;;		status,2
  1534 ;; Tracked objects:
  1535 ;;		On entry : 0/0
  1536 ;;		On exit  : 0/0
  1537 ;;		Unchanged: 0/0
  1538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1539 ;;      Params:         0       0       0       0
  1540 ;;      Locals:         0       0       0       0
  1541 ;;      Temps:          0       0       0       0
  1542 ;;      Totals:         0       0       0       0
  1543 ;;Total ram usage:        0 bytes
  1544 ;; Hardware stack levels used: 1
  1545 ;; Hardware stack levels required when called: 4
  1546 ;; This function calls:
  1547 ;;		Nothing
  1548 ;; This function is called by:
  1549 ;;		_turn_board_on
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553     07A3                     _set_full_pwr:	
  1554                           ;psect for function _set_full_pwr
  1555                           
  1556     07A3                     l1378:	
  1557                           ;incstack = 0
  1558                           ; Regs used in _set_full_pwr: [status,2]
  1559                           
  1560                           
  1561                           ;task3/adjust_power.c: 17:     power_lvl = 0;
  1562     07A3  1283               	bcf	3,5	;RP0=0, select bank0
  1563     07A4  1303               	bcf	3,6	;RP1=0, select bank0
  1564     07A5  01CF               	clrf	_power_lvl	;volatile
  1565     07A6  01D0               	clrf	_power_lvl+1	;volatile
  1566     07A7                     l144:
  1567     07A7  0008               	return
  1568     07A8                     __end_of_set_full_pwr:
  1569                           
  1570                           	psect	text8
  1571     0780                     __ptext8:	
  1572 ;; *************** function _setup_RC7 *****************
  1573 ;; Defined at:
  1574 ;;		line 7 in file "task3/adjust_power.c"
  1575 ;; Parameters:    Size  Location     Type
  1576 ;;		None
  1577 ;; Auto vars:     Size  Location     Type
  1578 ;;		None
  1579 ;; Return value:  Size  Location     Type
  1580 ;;                  1    wreg      void 
  1581 ;; Registers used:
  1582 ;;		None
  1583 ;; Tracked objects:
  1584 ;;		On entry : 0/0
  1585 ;;		On exit  : 0/0
  1586 ;;		Unchanged: 0/0
  1587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1588 ;;      Params:         0       0       0       0
  1589 ;;      Locals:         0       0       0       0
  1590 ;;      Temps:          0       0       0       0
  1591 ;;      Totals:         0       0       0       0
  1592 ;;Total ram usage:        0 bytes
  1593 ;; Hardware stack levels used: 1
  1594 ;; Hardware stack levels required when called: 4
  1595 ;; This function calls:
  1596 ;;		Nothing
  1597 ;; This function is called by:
  1598 ;;		_global_setup
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602     0780                     _setup_RC7:	
  1603                           ;psect for function _setup_RC7
  1604                           
  1605     0780                     l1490:	
  1606                           ;incstack = 0
  1607                           ; Regs used in _setup_RC7: []
  1608                           
  1609                           
  1610                           ;task3/adjust_power.c: 8:     ANSELHbits.ANS9 = 0;
  1611     0780  1283               	bcf	3,5	;RP0=0, select bank2
  1612     0781  1703               	bsf	3,6	;RP1=1, select bank2
  1613     0782  109F               	bcf	31,1	;volatile
  1614                           
  1615                           ;task3/adjust_power.c: 9:     TRISCbits.TRISC7 = 0;
  1616     0783  1683               	bsf	3,5	;RP0=1, select bank1
  1617     0784  1303               	bcf	3,6	;RP1=0, select bank1
  1618     0785  1387               	bcf	7,7	;volatile
  1619     0786                     l138:
  1620     0786  0008               	return
  1621     0787                     __end_of_setup_RC7:
  1622                           
  1623                           	psect	text9
  1624     0787                     __ptext9:	
  1625 ;; *************** function _setup_RC2 *****************
  1626 ;; Defined at:
  1627 ;;		line 6 in file "task5/pwr_btn_control.c"
  1628 ;; Parameters:    Size  Location     Type
  1629 ;;		None
  1630 ;; Auto vars:     Size  Location     Type
  1631 ;;		None
  1632 ;; Return value:  Size  Location     Type
  1633 ;;                  1    wreg      void 
  1634 ;; Registers used:
  1635 ;;		None
  1636 ;; Tracked objects:
  1637 ;;		On entry : 0/0
  1638 ;;		On exit  : 0/0
  1639 ;;		Unchanged: 0/0
  1640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1641 ;;      Params:         0       0       0       0
  1642 ;;      Locals:         0       0       0       0
  1643 ;;      Temps:          0       0       0       0
  1644 ;;      Totals:         0       0       0       0
  1645 ;;Total ram usage:        0 bytes
  1646 ;; Hardware stack levels used: 1
  1647 ;; Hardware stack levels required when called: 4
  1648 ;; This function calls:
  1649 ;;		Nothing
  1650 ;; This function is called by:
  1651 ;;		_global_setup
  1652 ;; This function uses a non-reentrant model
  1653 ;;
  1654                           
  1655     0787                     _setup_RC2:	
  1656                           ;psect for function _setup_RC2
  1657                           
  1658     0787                     l1492:	
  1659                           ;incstack = 0
  1660                           ; Regs used in _setup_RC2: []
  1661                           
  1662                           
  1663                           ;task5/pwr_btn_control.c: 7:     ANSELbits.ANS6 = 0;
  1664     0787  1283               	bcf	3,5	;RP0=0, select bank2
  1665     0788  1703               	bsf	3,6	;RP1=1, select bank2
  1666     0789  131E               	bcf	30,6	;volatile
  1667                           
  1668                           ;task5/pwr_btn_control.c: 8:     TRISCbits.TRISC2 = 1;
  1669     078A  1683               	bsf	3,5	;RP0=1, select bank1
  1670     078B  1303               	bcf	3,6	;RP1=0, select bank1
  1671     078C  1507               	bsf	7,2	;volatile
  1672     078D                     l179:
  1673     078D  0008               	return
  1674     078E                     __end_of_setup_RC2:
  1675                           
  1676                           	psect	text10
  1677     0434                     __ptext10:	
  1678 ;; *************** function _blink *****************
  1679 ;; Defined at:
  1680 ;;		line 57 in file "task1/blink.c"
  1681 ;; Parameters:    Size  Location     Type
  1682 ;;		None
  1683 ;; Auto vars:     Size  Location     Type
  1684 ;;  i               2   51[BANK1 ] int 
  1685 ;;  leds_info       2   49[BANK1 ] PTR PTR struct .
  1686 ;;		 -> __heap_hi(0), NULL(0), 
  1687 ;; Return value:  Size  Location     Type
  1688 ;;                  1    wreg      void 
  1689 ;; Registers used:
  1690 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1691 ;; Tracked objects:
  1692 ;;		On entry : 0/0
  1693 ;;		On exit  : 0/0
  1694 ;;		Unchanged: 0/0
  1695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1696 ;;      Params:         0       0       0       0
  1697 ;;      Locals:         0       0       4       0
  1698 ;;      Temps:          0       0       5       0
  1699 ;;      Totals:         0       0       9       0
  1700 ;;Total ram usage:        9 bytes
  1701 ;; Hardware stack levels used: 1
  1702 ;; Hardware stack levels required when called: 7
  1703 ;; This function calls:
  1704 ;;		_gather_LED_info
  1705 ;;		_led_off
  1706 ;;		_led_on
  1707 ;;		_setup_GPIO
  1708 ;; This function is called by:
  1709 ;;		_main
  1710 ;; This function uses a non-reentrant model
  1711 ;;
  1712                           
  1713     0434                     _blink:	
  1714                           ;psect for function _blink
  1715                           
  1716     0434                     l1626:	
  1717                           ;incstack = 0
  1718                           ; Regs used in _blink: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1719                           
  1720                           
  1721                           ;task1/blink.c: 58:     setup_GPIO();
  1722     0434  118A  278E  118A   	fcall	_setup_GPIO
  1723     0437                     l1628:
  1724                           
  1725                           ;task1/blink.c: 59:     LED_info** leds_info = gather_LED_info();
  1726     0437  118A  2027  118A   	fcall	_gather_LED_info
  1727     043A  0870               	movf	?_gather_LED_info,w
  1728     043B  1683               	bsf	3,5	;RP0=1, select bank1
  1729     043C  1303               	bcf	3,6	;RP1=0, select bank1
  1730     043D  00D1               	movwf	blink@leds_info^(0+128)
  1731     043E  0871               	movf	?_gather_LED_info+1,w
  1732     043F  00D2               	movwf	(blink@leds_info+1)^(0+128)
  1733     0440                     l1630:
  1734                           
  1735                           ;task1/blink.c: 61:     for (int i = 0; i < 5; i++) {
  1736     0440  01D3               	clrf	blink@i^(0+128)
  1737     0441  01D4               	clrf	(blink@i+1)^(0+128)
  1738     0442                     l1636:
  1739                           
  1740                           ;task1/blink.c: 62:         led_on(leds_info[i]);
  1741     0442  1683               	bsf	3,5	;RP0=1, select bank1
  1742     0443  1303               	bcf	3,6	;RP1=0, select bank1
  1743     0444  0854               	movf	(blink@i+1)^(0+128),w
  1744     0445  00CD               	movwf	(??_blink^(0+128)+1)
  1745     0446  0853               	movf	blink@i^(0+128),w
  1746     0447  00CC               	movwf	??_blink^(0+128)
  1747     0448  1003               	clrc
  1748     0449  0DCC               	rlf	??_blink^(0+128),f
  1749     044A  0DCD               	rlf	(??_blink^(0+128)+1),f
  1750     044B  084C               	movf	??_blink^(0+128),w
  1751     044C  0751               	addwf	blink@leds_info^(0+128),w
  1752     044D  00CE               	movwf	(??_blink+2)^(0+128)
  1753     044E  084D               	movf	(??_blink+1)^(0+128),w
  1754     044F  1803               	skipnc
  1755     0450  0A4D               	incf	(??_blink+1)^(0+128),w
  1756     0451  0752               	addwf	(blink@leds_info+1)^(0+128),w
  1757     0452  00CF               	movwf	(??_blink+3)^(0+128)
  1758     0453  084E               	movf	(??_blink+2)^(0+128),w
  1759     0454  0084               	movwf	4
  1760     0455  1783               	bsf	3,7
  1761     0456  1C4F               	btfss	(??_blink+3)^(0+128),0
  1762     0457  1383               	bcf	3,7
  1763     0458  0800               	movf	0,w
  1764     0459  00A0               	movwf	led_on@led^(0+128)
  1765     045A  0A84               	incf	4,f
  1766     045B  0800               	movf	0,w
  1767     045C  0384               	decf	4,f
  1768     045D  00A1               	movwf	(led_on@led+1)^(0+128)
  1769     045E  118A  2508  118A   	fcall	_led_on
  1770     0461                     l1638:
  1771                           
  1772                           ;task1/blink.c: 63:         _delay((unsigned long)((100)*((4000000UL)/4000.0)));
  1773     0461  3082               	movlw	130
  1774     0462  1683               	bsf	3,5	;RP0=1, select bank1
  1775     0463  1303               	bcf	3,6	;RP1=0, select bank1
  1776     0464  00CD               	movwf	(??_blink^(0+128)+1)
  1777     0465  30DD               	movlw	221
  1778     0466  00CC               	movwf	??_blink^(0+128)
  1779     0467                     u1277:
  1780     0467  0BCC               	decfsz	??_blink^(0+128),f
  1781     0468  2C67               	goto	u1277
  1782     0469  0BCD               	decfsz	(??_blink^(0+128)+1),f
  1783     046A  2C67               	goto	u1277
  1784     046B  0000               	nop
  1785     046C                     l1640:
  1786                           
  1787                           ;task1/blink.c: 64:         led_off(leds_info[i]);
  1788     046C  1683               	bsf	3,5	;RP0=1, select bank1
  1789     046D  1303               	bcf	3,6	;RP1=0, select bank1
  1790     046E  0854               	movf	(blink@i+1)^(0+128),w
  1791     046F  00CD               	movwf	(??_blink^(0+128)+1)
  1792     0470  0853               	movf	blink@i^(0+128),w
  1793     0471  00CC               	movwf	??_blink^(0+128)
  1794     0472  1003               	clrc
  1795     0473  0DCC               	rlf	??_blink^(0+128),f
  1796     0474  0DCD               	rlf	(??_blink^(0+128)+1),f
  1797     0475  084C               	movf	??_blink^(0+128),w
  1798     0476  0751               	addwf	blink@leds_info^(0+128),w
  1799     0477  00CE               	movwf	(??_blink+2)^(0+128)
  1800     0478  084D               	movf	(??_blink+1)^(0+128),w
  1801     0479  1803               	skipnc
  1802     047A  0A4D               	incf	(??_blink+1)^(0+128),w
  1803     047B  0752               	addwf	(blink@leds_info+1)^(0+128),w
  1804     047C  00CF               	movwf	(??_blink+3)^(0+128)
  1805     047D  084E               	movf	(??_blink+2)^(0+128),w
  1806     047E  0084               	movwf	4
  1807     047F  1783               	bsf	3,7
  1808     0480  1C4F               	btfss	(??_blink+3)^(0+128),0
  1809     0481  1383               	bcf	3,7
  1810     0482  0800               	movf	0,w
  1811     0483  00A0               	movwf	led_off@led^(0+128)
  1812     0484  0A84               	incf	4,f
  1813     0485  0800               	movf	0,w
  1814     0486  0384               	decf	4,f
  1815     0487  00A1               	movwf	(led_off@led+1)^(0+128)
  1816     0488  118A  263D  118A   	fcall	_led_off
  1817                           
  1818                           ;task1/blink.c: 65:     }
  1819     048B  3001               	movlw	1
  1820     048C  1683               	bsf	3,5	;RP0=1, select bank1
  1821     048D  1303               	bcf	3,6	;RP1=0, select bank1
  1822     048E  07D3               	addwf	blink@i^(0+128),f
  1823     048F  1803               	skipnc
  1824     0490  0AD4               	incf	(blink@i+1)^(0+128),f
  1825     0491  3000               	movlw	0
  1826     0492  07D4               	addwf	(blink@i+1)^(0+128),f
  1827     0493                     l1642:
  1828     0493  0854               	movf	(blink@i+1)^(0+128),w
  1829     0494  3A80               	xorlw	128
  1830     0495  00FF               	movwf	btemp+1
  1831     0496  3080               	movlw	128
  1832     0497  027F               	subwf	btemp+1,w
  1833     0498  1D03               	skipz
  1834     0499  2C9C               	goto	u1245
  1835     049A  3005               	movlw	5
  1836     049B  0253               	subwf	blink@i^(0+128),w
  1837     049C                     u1245:
  1838     049C  1C03               	skipc
  1839     049D  2C9F               	goto	u1241
  1840     049E  2CA0               	goto	u1240
  1841     049F                     u1241:
  1842     049F  2C42               	goto	l1636
  1843     04A0                     u1240:
  1844     04A0                     l79:
  1845     04A0  0008               	return
  1846     04A1                     __end_of_blink:
  1847                           
  1848                           	psect	text11
  1849     078E                     __ptext11:	
  1850 ;; *************** function _setup_GPIO *****************
  1851 ;; Defined at:
  1852 ;;		line 41 in file "task1/blink.c"
  1853 ;; Parameters:    Size  Location     Type
  1854 ;;		None
  1855 ;; Auto vars:     Size  Location     Type
  1856 ;;		None
  1857 ;; Return value:  Size  Location     Type
  1858 ;;                  1    wreg      void 
  1859 ;; Registers used:
  1860 ;;		status,2
  1861 ;; Tracked objects:
  1862 ;;		On entry : 0/0
  1863 ;;		On exit  : 0/0
  1864 ;;		Unchanged: 0/0
  1865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1866 ;;      Params:         0       0       0       0
  1867 ;;      Locals:         0       0       0       0
  1868 ;;      Temps:          0       0       0       0
  1869 ;;      Totals:         0       0       0       0
  1870 ;;Total ram usage:        0 bytes
  1871 ;; Hardware stack levels used: 1
  1872 ;; Hardware stack levels required when called: 4
  1873 ;; This function calls:
  1874 ;;		Nothing
  1875 ;; This function is called by:
  1876 ;;		_blink
  1877 ;; This function uses a non-reentrant model
  1878 ;;
  1879                           
  1880     078E                     _setup_GPIO:	
  1881                           ;psect for function _setup_GPIO
  1882                           
  1883     078E                     l1538:	
  1884                           ;incstack = 0
  1885                           ; Regs used in _setup_GPIO: [status,2]
  1886                           
  1887                           
  1888                           ;task1/blink.c: 42:     OSCCONbits.SCS = 0;
  1889     078E  1683               	bsf	3,5	;RP0=1, select bank1
  1890     078F  1303               	bcf	3,6	;RP1=0, select bank1
  1891     0790  100F               	bcf	15,0	;volatile
  1892     0791                     l1540:
  1893                           
  1894                           ;task1/blink.c: 43:     ANSEL = 0;
  1895     0791  1283               	bcf	3,5	;RP0=0, select bank2
  1896     0792  1703               	bsf	3,6	;RP1=1, select bank2
  1897     0793  019E               	clrf	30	;volatile
  1898     0794                     l68:
  1899     0794  0008               	return
  1900     0795                     __end_of_setup_GPIO:
  1901                           
  1902                           	psect	text12
  1903     0508                     __ptext12:	
  1904 ;; *************** function _led_on *****************
  1905 ;; Defined at:
  1906 ;;		line 46 in file "task1/blink.c"
  1907 ;; Parameters:    Size  Location     Type
  1908 ;;  led             2    0[BANK1 ] PTR struct .
  1909 ;;		 -> __heap_hi(0), NULL(0), 
  1910 ;; Auto vars:     Size  Location     Type
  1911 ;;  shift           2    7[BANK1 ] int 
  1912 ;; Return value:  Size  Location     Type
  1913 ;;                  1    wreg      void 
  1914 ;; Registers used:
  1915 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1916 ;; Tracked objects:
  1917 ;;		On entry : 0/0
  1918 ;;		On exit  : 0/0
  1919 ;;		Unchanged: 0/0
  1920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1921 ;;      Params:         0       0       2       0
  1922 ;;      Locals:         0       0       2       0
  1923 ;;      Temps:          0       0       5       0
  1924 ;;      Totals:         0       0       9       0
  1925 ;;Total ram usage:        9 bytes
  1926 ;; Hardware stack levels used: 1
  1927 ;; Hardware stack levels required when called: 4
  1928 ;; This function calls:
  1929 ;;		Nothing
  1930 ;; This function is called by:
  1931 ;;		_blink
  1932 ;; This function uses a non-reentrant model
  1933 ;;
  1934                           
  1935     0508                     _led_on:	
  1936                           ;psect for function _led_on
  1937                           
  1938     0508                     l1542:	
  1939                           ;incstack = 0
  1940                           ; Regs used in _led_on: [wreg-fsr0h+status,2+status,0+btemp+1]
  1941                           
  1942                           
  1943                           ;task1/blink.c: 47:     int shift = led->index;
  1944     0508  1683               	bsf	3,5	;RP0=1, select bank1
  1945     0509  1303               	bcf	3,6	;RP1=0, select bank1
  1946     050A  0820               	movf	led_on@led^(0+128),w
  1947     050B  3E04               	addlw	4
  1948     050C  00A2               	movwf	??_led_on^(0+128)
  1949     050D  0821               	movf	(led_on@led+1)^(0+128),w
  1950     050E  1803               	skipnc
  1951     050F  3E01               	addlw	1
  1952     0510  3E00               	addlw	0
