

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Nov 12 12:12:46 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 22/03/2023 GMT
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822     01AA                     _setup_ADC:	
   823                           ;psect for function _setup_ADC
   824                           
   825     01AA                     l943:	
   826                           ;incstack = 0
   827                           ; Regs used in _setup_ADC: [wreg+status,2+status,0]
   828                           
   829                           
   830                           ;task2/zero_crossing.c: 11:     PIE1bits.ADIE = 0x1;
   831     01AA  1683               	bsf	3,5	;RP0=1, select bank1
   832     01AB  1303               	bcf	3,6	;RP1=0, select bank1
   833     01AC  170C               	bsf	12,6	;volatile
   834                           
   835                           ;task2/zero_crossing.c: 12:     PIR1bits.ADIF = 0;
   836     01AD  1283               	bcf	3,5	;RP0=0, select bank0
   837     01AE  1303               	bcf	3,6	;RP1=0, select bank0
   838     01AF  130C               	bcf	12,6	;volatile
   839                           
   840                           ;task2/zero_crossing.c: 13:     INTCONbits.PEIE = 0x1;
   841     01B0  170B               	bsf	11,6	;volatile
   842                           
   843                           ;task2/zero_crossing.c: 15:     ADCON0bits.ADON = 0x1;
   844     01B1  141F               	bsf	31,0	;volatile
   845                           
   846                           ;task2/zero_crossing.c: 16:     ADCON0bits.VCFG = 0x1;
   847     01B2  171F               	bsf	31,6	;volatile
   848                           
   849                           ;task2/zero_crossing.c: 17:     ADCON0bits.ADFM = 0x1;
   850     01B3  179F               	bsf	31,7	;volatile
   851     01B4                     l945:
   852                           
   853                           ;task2/zero_crossing.c: 18:     ADCON0bits.CHS = 0b1011;
   854     01B4  081F               	movf	31,w	;volatile
   855     01B5  39C3               	andlw	-61
   856     01B6  382C               	iorlw	44
   857     01B7  009F               	movwf	31	;volatile
   858                           
   859                           ;task2/zero_crossing.c: 19:     ADCON1bits.ADCS = 0b101;
   860     01B8  1683               	bsf	3,5	;RP0=1, select bank1
   861     01B9  1303               	bcf	3,6	;RP1=0, select bank1
   862     01BA  081F               	movf	31,w	;volatile
   863     01BB  398F               	andlw	-113
   864     01BC  3850               	iorlw	80
   865     01BD  009F               	movwf	31	;volatile
   866     01BE                     l92:
   867     01BE  0008               	return
   868     01BF                     __end_of_setup_ADC:
   869                           
   870                           	psect	text5
   871     0200                     __ptext5:	
   872 ;; *************** function _global_setup *****************
   873 ;; Defined at:
   874 ;;		line 24 in file "main.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;		None
   877 ;; Auto vars:     Size  Location     Type
   878 ;;		None
   879 ;; Return value:  Size  Location     Type
   880 ;;                  1    wreg      void 
   881 ;; Registers used:
   882 ;;		None
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   888 ;;      Params:         0       0       0       0
   889 ;;      Locals:         0       0       0       0
   890 ;;      Temps:          0       0       0       0
   891 ;;      Totals:         0       0       0       0
   892 ;;Total ram usage:        0 bytes
   893 ;; Hardware stack levels used: 1
   894 ;; Hardware stack levels required when called: 3
   895 ;; This function calls:
   896 ;;		Nothing
   897 ;; This function is called by:
   898 ;;		_main
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902     0200                     _global_setup:	
   903                           ;psect for function _global_setup
   904                           
   905     0200                     l1055:	
   906                           ;incstack = 0
   907                           ; Regs used in _global_setup: []
   908                           
   909                           
   910                           ;main.c: 25:     INTCONbits.GIE = 1;
   911     0200  178B               	bsf	11,7	;volatile
   912     0201                     l21:
   913     0201  0008               	return
   914     0202                     __end_of_global_setup:
   915                           
   916                           	psect	text6
   917     018D                     __ptext6:	
   918 ;; *************** function _isr *****************
   919 ;; Defined at:
   920 ;;		line 14 in file "main.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;		None
   923 ;; Auto vars:     Size  Location     Type
   924 ;;  voltage         4    0        float 
   925 ;; Return value:  Size  Location     Type
   926 ;;                  1    wreg      void 
   927 ;; Registers used:
   928 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   929 ;; Tracked objects:
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   934 ;;      Params:         0       0       0       0
   935 ;;      Locals:         0       0       0       0
   936 ;;      Temps:          0       3       0       0
   937 ;;      Totals:         0       3       0       0
   938 ;;Total ram usage:        3 bytes
   939 ;; Hardware stack levels used: 1
   940 ;; Hardware stack levels required when called: 2
   941 ;; This function calls:
   942 ;;		_get_conversion_result
   943 ;;		_is_adc_conversion_done
   944 ;;		_reset_adc_interrupt
   945 ;;		i1_start_adc_conversion
   946 ;; This function is called by:
   947 ;;		Interrupt level 1
   948 ;; This function uses a non-reentrant model
   949 ;;
   950                           
   951     018D                     _isr:	
   952                           ;psect for function _isr
   953                           
   954     018D                     i1l1105:
   955                           
   956                           ;main.c: 15:     if (is_adc_conversion_done()) {
   957     018D  118A  21BF  118A   	fcall	_is_adc_conversion_done
   958     0190  0870               	movf	?_is_adc_conversion_done,w
   959     0191  0471               	iorwf	?_is_adc_conversion_done+1,w
   960     0192  1903               	btfsc	3,2
   961     0193  2995               	goto	u60_21
   962     0194  2996               	goto	u60_20
   963     0195                     u60_21:
   964     0195  299F               	goto	i1l18
   965     0196                     u60_20:
   966     0196                     i1l1107:
   967                           
   968                           ;main.c: 16:         reset_adc_interrupt();
   969     0196  118A  21F1  118A   	fcall	_reset_adc_interrupt
   970     0199                     i1l1109:
   971     0199  118A  20DD  118A   	fcall	_get_conversion_result
   972     019C                     i1l1111:
   973                           
   974                           ;main.c: 18:         start_adc_conversion();
   975     019C  118A  21FC  118A   	fcall	i1_start_adc_conversion
   976     019F                     i1l18:
   977     019F  1283               	bcf	3,5	;RP0=0, select bank0
   978     01A0  1303               	bcf	3,6	;RP1=0, select bank0
   979     01A1  083E               	movf	??_isr+2,w
   980     01A2  00FF               	movwf	btemp+1
   981     01A3  083D               	movf	??_isr+1,w
   982     01A4  008A               	movwf	10
   983     01A5  0E3C               	swapf	??_isr,w
   984     01A6  0083               	movwf	3
   985     01A7  0EFE               	swapf	btemp,f
   986     01A8  0E7E               	swapf	btemp,w
   987     01A9  0009               	retfie
   988     01AA                     __end_of_isr:
   989                           
   990                           	psect	intentry
   991     0004                     __pintentry:	
   992                           ;incstack = 0
   993                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   994                           
   995     0004                     interrupt_function:
   996     007E                     saved_w	set	btemp
   997     0004  00FE               	movwf	btemp
   998     0005  0E03               	swapf	3,w
   999     0006  1283               	bcf	3,5	;RP0=0, select bank0
  1000     0007  1303               	bcf	3,6	;RP1=0, select bank0
  1001     0008  00BC               	movwf	??_isr
  1002     0009  080A               	movf	10,w
  1003     000A  00BD               	movwf	??_isr+1
  1004     000B  087F               	movf	btemp+1,w
  1005     000C  00BE               	movwf	??_isr+2
  1006     000D  118A  298D         	ljmp	_isr
  1007                           
  1008                           	psect	text7
  1009     01FC                     __ptext7:	
  1010 ;; *************** function i1_start_adc_conversion *****************
  1011 ;; Defined at:
  1012 ;;		line 22 in file "task2/zero_crossing.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;		None
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;		None
  1017 ;; Return value:  Size  Location     Type
  1018 ;;                  1    wreg      void 
  1019 ;; Registers used:
  1020 ;;		None
  1021 ;; Tracked objects:
  1022 ;;		On entry : 0/0
  1023 ;;		On exit  : 0/0
  1024 ;;		Unchanged: 0/0
  1025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1026 ;;      Params:         0       0       0       0
  1027 ;;      Locals:         0       0       0       0
  1028 ;;      Temps:          0       0       0       0
  1029 ;;      Totals:         0       0       0       0
  1030 ;;Total ram usage:        0 bytes
  1031 ;; Hardware stack levels used: 1
  1032 ;; This function calls:
  1033 ;;		Nothing
  1034 ;; This function is called by:
  1035 ;;		_isr
  1036 ;; This function uses a non-reentrant model
  1037 ;;
  1038                           
  1039     01FC                     i1_start_adc_conversion:	
  1040                           ;psect for function i1_start_adc_conversion
  1041                           
  1042     01FC                     i1l905:	
  1043                           ;incstack = 0
  1044                           ; Regs used in i1_start_adc_conversion: []
  1045                           
  1046                           
  1047                           ;task2/zero_crossing.c: 23:     ADCON0bits.GO_nDONE = 1;
  1048     01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1049     01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1050     01FE  149F               	bsf	31,1	;volatile
  1051     01FF                     i1l95:
  1052     01FF  0008               	return
  1053     0200                     __end_ofi1_start_adc_conversion:
  1054                           
  1055                           	psect	text8
  1056     01F1                     __ptext8:	
  1057 ;; *************** function _reset_adc_interrupt *****************
  1058 ;; Defined at:
  1059 ;;		line 30 in file "task2/zero_crossing.c"
  1060 ;; Parameters:    Size  Location     Type
  1061 ;;		None
  1062 ;; Auto vars:     Size  Location     Type
  1063 ;;		None
  1064 ;; Return value:  Size  Location     Type
  1065 ;;                  1    wreg      void 
  1066 ;; Registers used:
  1067 ;;		None
  1068 ;; Tracked objects:
  1069 ;;		On entry : 0/0
  1070 ;;		On exit  : 0/0
  1071 ;;		Unchanged: 0/0
  1072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1073 ;;      Params:         0       0       0       0
  1074 ;;      Locals:         0       0       0       0
  1075 ;;      Temps:          0       0       0       0
  1076 ;;      Totals:         0       0       0       0
  1077 ;;Total ram usage:        0 bytes
  1078 ;; Hardware stack levels used: 1
  1079 ;; This function calls:
  1080 ;;		Nothing
  1081 ;; This function is called by:
  1082 ;;		_isr
  1083 ;; This function uses a non-reentrant model
  1084 ;;
  1085                           
  1086     01F1                     _reset_adc_interrupt:	
  1087                           ;psect for function _reset_adc_interrupt
  1088                           
  1089     01F1                     i1l831:	
  1090                           ;incstack = 0
  1091                           ; Regs used in _reset_adc_interrupt: []
  1092                           
  1093                           
  1094                           ;task2/zero_crossing.c: 31:     PIE1bits.ADIE = 0x1;
  1095     01F1  1683               	bsf	3,5	;RP0=1, select bank1
  1096     01F2  1303               	bcf	3,6	;RP1=0, select bank1
  1097     01F3  170C               	bsf	12,6	;volatile
  1098                           
  1099                           ;task2/zero_crossing.c: 32:     PIR1bits.ADIF = 0;
  1100     01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1101     01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1102     01F6  130C               	bcf	12,6	;volatile
  1103     01F7                     i1l103:
  1104     01F7  0008               	return
  1105     01F8                     __end_of_reset_adc_interrupt:
  1106                           
  1107                           	psect	text9
  1108     01BF                     __ptext9:	
  1109 ;; *************** function _is_adc_conversion_done *****************
  1110 ;; Defined at:
  1111 ;;		line 26 in file "task2/zero_crossing.c"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;		None
  1114 ;; Auto vars:     Size  Location     Type
  1115 ;;		None
  1116 ;; Return value:  Size  Location     Type
  1117 ;;                  2    0[COMMON] int 
  1118 ;; Registers used:
  1119 ;;		wreg, status,2
  1120 ;; Tracked objects:
  1121 ;;		On entry : 0/0
  1122 ;;		On exit  : 0/0
  1123 ;;		Unchanged: 0/0
  1124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1125 ;;      Params:         2       0       0       0
  1126 ;;      Locals:         1       0       0       0
  1127 ;;      Temps:          2       0       0       0
  1128 ;;      Totals:         5       0       0       0
  1129 ;;Total ram usage:        5 bytes
  1130 ;; Hardware stack levels used: 1
  1131 ;; This function calls:
  1132 ;;		Nothing
  1133 ;; This function is called by:
  1134 ;;		_isr
  1135 ;; This function uses a non-reentrant model
  1136 ;;
  1137                           
  1138     01BF                     _is_adc_conversion_done:	
  1139                           ;psect for function _is_adc_conversion_done
  1140                           
  1141     01BF                     i1l1035:	
  1142                           ;incstack = 0
  1143                           ; Regs used in _is_adc_conversion_done: [wreg+status,2]
  1144                           
  1145                           
  1146                           ;task2/zero_crossing.c: 27:     return ADCON0bits.ADON && PIR1bits.ADIF;
  1147     01BF  01F4               	clrf	_is_adc_conversion_done$402
  1148     01C0                     i1l1037:
  1149     01C0  1283               	bcf	3,5	;RP0=0, select bank0
  1150     01C1  1303               	bcf	3,6	;RP1=0, select bank0
  1151     01C2  1C1F               	btfss	31,0	;volatile
  1152     01C3  29C5               	goto	u58_21
  1153     01C4  29C6               	goto	u58_20
  1154     01C5                     u58_21:
  1155     01C5  29CC               	goto	i1l1043
  1156     01C6                     u58_20:
  1157     01C6                     i1l1039:
  1158     01C6  1F0C               	btfss	12,6	;volatile
  1159     01C7  29C9               	goto	u59_21
  1160     01C8  29CA               	goto	u59_20
  1161     01C9                     u59_21:
  1162     01C9  29CC               	goto	i1l1043
  1163     01CA                     u59_20:
  1164     01CA                     i1l1041:
  1165     01CA  01F4               	clrf	_is_adc_conversion_done$402
  1166     01CB  0AF4               	incf	_is_adc_conversion_done$402,f
  1167     01CC                     i1l1043:
  1168     01CC  0874               	movf	_is_adc_conversion_done$402,w
  1169     01CD  00F2               	movwf	??_is_adc_conversion_done
  1170     01CE  01F3               	clrf	??_is_adc_conversion_done+1
  1171     01CF  0872               	movf	??_is_adc_conversion_done,w
  1172     01D0  00F0               	movwf	?_is_adc_conversion_done
  1173     01D1  0873               	movf	??_is_adc_conversion_done+1,w
  1174     01D2  00F1               	movwf	?_is_adc_conversion_done+1
  1175     01D3                     i1l100:
  1176     01D3  0008               	return
  1177     01D4                     __end_of_is_adc_conversion_done:
  1178                           
  1179                           	psect	text10
  1180     00DD                     __ptext10:	
  1181 ;; *************** function _get_conversion_result *****************
  1182 ;; Defined at:
  1183 ;;		line 35 in file "task2/zero_crossing.c"
  1184 ;; Parameters:    Size  Location     Type
  1185 ;;		None
  1186 ;; Auto vars:     Size  Location     Type
  1187 ;;  voltage         4   22[BANK0 ] float 
  1188 ;;  adc_res         2   26[BANK0 ] unsigned short 
  1189 ;; Return value:  Size  Location     Type
  1190 ;;                  4   14[BANK0 ] float 
  1191 ;; Registers used:
  1192 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1193 ;; Tracked objects:
  1194 ;;		On entry : 0/0
  1195 ;;		On exit  : 0/0
  1196 ;;		Unchanged: 0/0
  1197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1198 ;;      Params:         0       4       0       0
  1199 ;;      Locals:         0       6       0       0
  1200 ;;      Temps:          0       4       0       0
  1201 ;;      Totals:         0      14       0       0
  1202 ;;Total ram usage:       14 bytes
  1203 ;; Hardware stack levels used: 1
  1204 ;; Hardware stack levels required when called: 1
  1205 ;; This function calls:
  1206 ;;		___lwdiv
  1207 ;;		___wmul
  1208 ;;		___xxtofl
  1209 ;; This function is called by:
  1210 ;;		_isr
  1211 ;; This function uses a non-reentrant model
  1212 ;;
  1213                           
  1214     00DD                     _get_conversion_result:	
  1215                           ;psect for function _get_conversion_result
  1216                           
  1217     00DD                     i1l1047:	
  1218                           ;incstack = 0
  1219                           ; Regs used in _get_conversion_result: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1220                           
  1221                           
  1222                           ;task2/zero_crossing.c: 36:     uint16_t adc_res = (ADRESH << 8) | ADRESL;
  1223     00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1224     00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1225     00DF  081E               	movf	30,w	;volatile
  1226     00E0  00BB               	movwf	get_conversion_result@adc_res+1
  1227     00E1  1683               	bsf	3,5	;RP0=1, select bank1
  1228     00E2  1303               	bcf	3,6	;RP1=0, select bank1
  1229     00E3  081E               	movf	30,w	;volatile
  1230     00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1231     00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1232     00E6  00BA               	movwf	get_conversion_result@adc_res
  1233     00E7                     i1l1049:
  1234                           
  1235                           ;task2/zero_crossing.c: 38:     float voltage = (adc_res * 220) / (2^10 - 1);
  1236     00E7  30DC               	movlw	220
  1237     00E8  00F2               	movwf	___wmul@multiplicand
  1238     00E9  3000               	movlw	0
  1239     00EA  00F3               	movwf	___wmul@multiplicand+1
  1240     00EB  083B               	movf	get_conversion_result@adc_res+1,w
  1241     00EC  00F1               	movwf	___wmul@multiplier+1
  1242     00ED  083A               	movf	get_conversion_result@adc_res,w
  1243     00EE  00F0               	movwf	___wmul@multiplier
  1244     00EF  118A  2168  118A   	fcall	___wmul
  1245     00F2  0871               	movf	?___wmul+1,w
  1246     00F3  00F9               	movwf	___lwdiv@dividend+1
  1247     00F4  0870               	movf	?___wmul,w
  1248     00F5  00F8               	movwf	___lwdiv@dividend
  1249     00F6  300B               	movlw	11
  1250     00F7  00F6               	movwf	___lwdiv@divisor
  1251     00F8  3000               	movlw	0
  1252     00F9  00F7               	movwf	___lwdiv@divisor+1
  1253     00FA  118A  2124  118A   	fcall	___lwdiv
  1254     00FD  0876               	movf	?___lwdiv,w
  1255     00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1256     00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1257     0100  00B2               	movwf	??_get_conversion_result
  1258     0101  0877               	movf	?___lwdiv+1,w
  1259     0102  00B3               	movwf	??_get_conversion_result+1
  1260     0103  01B4               	clrf	??_get_conversion_result+2
  1261     0104  01B5               	clrf	??_get_conversion_result+3
  1262     0105  0835               	movf	??_get_conversion_result+3,w
  1263     0106  00A3               	movwf	___xxtofl@val+3
  1264     0107  0834               	movf	??_get_conversion_result+2,w
  1265     0108  00A2               	movwf	___xxtofl@val+2
  1266     0109  0833               	movf	??_get_conversion_result+1,w
  1267     010A  00A1               	movwf	___xxtofl@val+1
  1268     010B  0832               	movf	??_get_conversion_result,w
  1269     010C  00A0               	movwf	___xxtofl@val
  1270     010D  3000               	movlw	0
  1271     010E  118A  2023  118A   	fcall	___xxtofl
  1272     0111  1283               	bcf	3,5	;RP0=0, select bank0
  1273     0112  1303               	bcf	3,6	;RP1=0, select bank0
  1274     0113  0823               	movf	?___xxtofl+3,w
  1275     0114  00B9               	movwf	get_conversion_result@voltage+3
  1276     0115  0822               	movf	?___xxtofl+2,w
  1277     0116  00B8               	movwf	get_conversion_result@voltage+2
  1278     0117  0821               	movf	?___xxtofl+1,w
  1279     0118  00B7               	movwf	get_conversion_result@voltage+1
  1280     0119  0820               	movf	?___xxtofl,w
  1281     011A  00B6               	movwf	get_conversion_result@voltage
  1282     011B                     i1l1051:
  1283                           
  1284                           ;task2/zero_crossing.c: 40:     return voltage;
  1285     011B  0839               	movf	get_conversion_result@voltage+3,w
  1286     011C  00B1               	movwf	?_get_conversion_result+3
  1287     011D  0838               	movf	get_conversion_result@voltage+2,w
  1288     011E  00B0               	movwf	?_get_conversion_result+2
  1289     011F  0837               	movf	get_conversion_result@voltage+1,w
  1290     0120  00AF               	movwf	?_get_conversion_result+1
  1291     0121  0836               	movf	get_conversion_result@voltage,w
  1292     0122  00AE               	movwf	?_get_conversion_result
  1293     0123                     i1l106:
  1294     0123  0008               	return
  1295     0124                     __end_of_get_conversion_result:
  1296                           
  1297                           	psect	text11
  1298     0023                     __ptext11:	
  1299 ;; *************** function ___xxtofl *****************
  1300 ;; Defined at:
  1301 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\xxtofl.c"
  1302 ;; Parameters:    Size  Location     Type
  1303 ;;  sign            1    wreg     unsigned char 
  1304 ;;  val             4    0[BANK0 ] long 
  1305 ;; Auto vars:     Size  Location     Type
  1306 ;;  sign            1    8[BANK0 ] unsigned char 
  1307 ;;  arg             4   10[BANK0 ] unsigned long 
  1308 ;;  exp             1    9[BANK0 ] unsigned char 
  1309 ;; Return value:  Size  Location     Type
  1310 ;;                  4    0[BANK0 ] unsigned char 
  1311 ;; Registers used:
  1312 ;;		wreg, status,2, status,0, btemp+1
  1313 ;; Tracked objects:
  1314 ;;		On entry : 0/0
  1315 ;;		On exit  : 0/0
  1316 ;;		Unchanged: 0/0
  1317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1318 ;;      Params:         0       4       0       0
  1319 ;;      Locals:         0       6       0       0
  1320 ;;      Temps:          0       4       0       0
  1321 ;;      Totals:         0      14       0       0
  1322 ;;Total ram usage:       14 bytes
  1323 ;; Hardware stack levels used: 1
  1324 ;; This function calls:
  1325 ;;		Nothing
  1326 ;; This function is called by:
  1327 ;;		_get_conversion_result
  1328 ;; This function uses a non-reentrant model
  1329 ;;
  1330                           
  1331     0023                     ___xxtofl:	
  1332                           ;psect for function ___xxtofl
  1333                           
  1334                           
  1335                           ;incstack = 0
  1336                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  1337                           ;___xxtofl@sign stored from wreg
  1338     0023  1283               	bcf	3,5	;RP0=0, select bank0
  1339     0024  1303               	bcf	3,6	;RP1=0, select bank0
  1340     0025  00A8               	movwf	___xxtofl@sign
  1341     0026                     i1l987:
  1342     0026  0828               	movf	___xxtofl@sign,w
  1343     0027  1903               	btfsc	3,2
  1344     0028  282A               	goto	u44_21
  1345     0029  282B               	goto	u44_20
  1346     002A                     u44_21:
  1347     002A  283F               	goto	i1l993
  1348     002B                     u44_20:
  1349     002B                     i1l989:
  1350     002B  1FA3               	btfss	___xxtofl@val+3,7
  1351     002C  282E               	goto	u45_21
  1352     002D  282F               	goto	u45_20
  1353     002E                     u45_21:
  1354     002E  283F               	goto	i1l993
  1355     002F                     u45_20:
  1356     002F                     i1l991:
  1357     002F  0920               	comf	___xxtofl@val,w
  1358     0030  00AA               	movwf	___xxtofl@arg
  1359     0031  0921               	comf	___xxtofl@val+1,w
  1360     0032  00AB               	movwf	___xxtofl@arg+1
  1361     0033  0922               	comf	___xxtofl@val+2,w
  1362     0034  00AC               	movwf	___xxtofl@arg+2
  1363     0035  0923               	comf	___xxtofl@val+3,w
  1364     0036  00AD               	movwf	___xxtofl@arg+3
  1365     0037  0AAA               	incf	___xxtofl@arg,f
  1366     0038  1903               	skipnz
  1367     0039  0AAB               	incf	___xxtofl@arg+1,f
  1368     003A  1903               	skipnz
  1369     003B  0AAC               	incf	___xxtofl@arg+2,f
  1370     003C  1903               	skipnz
  1371     003D  0AAD               	incf	___xxtofl@arg+3,f
  1372     003E  2847               	goto	i1l636
  1373     003F                     i1l993:
  1374     003F  0823               	movf	___xxtofl@val+3,w
  1375     0040  00AD               	movwf	___xxtofl@arg+3
  1376     0041  0822               	movf	___xxtofl@val+2,w
  1377     0042  00AC               	movwf	___xxtofl@arg+2
  1378     0043  0821               	movf	___xxtofl@val+1,w
  1379     0044  00AB               	movwf	___xxtofl@arg+1
  1380     0045  0820               	movf	___xxtofl@val,w
  1381     0046  00AA               	movwf	___xxtofl@arg
  1382     0047                     i1l636:
  1383     0047  0823               	movf	___xxtofl@val+3,w
  1384     0048  0422               	iorwf	___xxtofl@val+2,w
  1385     0049  0421               	iorwf	___xxtofl@val+1,w
  1386     004A  0420               	iorwf	___xxtofl@val,w
  1387     004B  1D03               	skipz
  1388     004C  284E               	goto	u46_21
  1389     004D  284F               	goto	u46_20
  1390     004E                     u46_21:
  1391     004E  2858               	goto	i1l999
  1392     004F                     u46_20:
  1393     004F                     i1l995:
  1394     004F  3000               	movlw	0
  1395     0050  00A3               	movwf	?___xxtofl+3
  1396     0051  3000               	movlw	0
  1397     0052  00A2               	movwf	?___xxtofl+2
  1398     0053  3000               	movlw	0
  1399     0054  00A1               	movwf	?___xxtofl+1
  1400     0055  3000               	movlw	0
  1401     0056  00A0               	movwf	?___xxtofl
  1402     0057  28DC               	goto	i1l638
  1403     0058                     i1l999:
  1404     0058  3096               	movlw	150
  1405     0059  00A9               	movwf	___xxtofl@exp
  1406     005A  2868               	goto	i1l1005
  1407     005B                     i1l1001:
  1408     005B  3001               	movlw	1
  1409     005C  00FF               	movwf	btemp+1
  1410     005D  087F               	movf	btemp+1,w
  1411     005E  07A9               	addwf	___xxtofl@exp,f
  1412     005F                     i1l1003:
  1413     005F  3001               	movlw	1
  1414     0060                     u47_25:
  1415     0060  1003               	clrc
  1416     0061  0CAD               	rrf	___xxtofl@arg+3,f
  1417     0062  0CAC               	rrf	___xxtofl@arg+2,f
  1418     0063  0CAB               	rrf	___xxtofl@arg+1,f
  1419     0064  0CAA               	rrf	___xxtofl@arg,f
  1420     0065  3EFF               	addlw	-1
  1421     0066  1D03               	skipz
  1422     0067  2860               	goto	u47_25
  1423     0068                     i1l1005:
  1424     0068  30FE               	movlw	254
  1425     0069  052D               	andwf	___xxtofl@arg+3,w
  1426     006A  1D03               	btfss	3,2
  1427     006B  286D               	goto	u48_21
  1428     006C  286E               	goto	u48_20
  1429     006D                     u48_21:
  1430     006D  285B               	goto	i1l1001
  1431     006E                     u48_20:
  1432     006E  288A               	goto	i1l1013
  1433     006F                     i1l1007:
  1434     006F  3001               	movlw	1
  1435     0070  00FF               	movwf	btemp+1
  1436     0071  087F               	movf	btemp+1,w
  1437     0072  07A9               	addwf	___xxtofl@exp,f
  1438     0073                     i1l1009:
  1439     0073  3001               	movlw	1
  1440     0074  07AA               	addwf	___xxtofl@arg,f
  1441     0075  3000               	movlw	0
  1442     0076  1803               	skipnc
  1443     0077  3001               	movlw	1
  1444     0078  07AB               	addwf	___xxtofl@arg+1,f
  1445     0079  3000               	movlw	0
  1446     007A  1803               	skipnc
  1447     007B  3001               	movlw	1
  1448     007C  07AC               	addwf	___xxtofl@arg+2,f
  1449     007D  3000               	movlw	0
  1450     007E  1803               	skipnc
  1451     007F  3001               	movlw	1
  1452     0080  07AD               	addwf	___xxtofl@arg+3,f
  1453     0081                     i1l1011:
  1454     0081  3001               	movlw	1
  1455     0082                     u49_25:
  1456     0082  1003               	clrc
  1457     0083  0CAD               	rrf	___xxtofl@arg+3,f
  1458     0084  0CAC               	rrf	___xxtofl@arg+2,f
  1459     0085  0CAB               	rrf	___xxtofl@arg+1,f
  1460     0086  0CAA               	rrf	___xxtofl@arg,f
  1461     0087  3EFF               	addlw	-1
  1462     0088  1D03               	skipz
  1463     0089  2882               	goto	u49_25
  1464     008A                     i1l1013:
  1465     008A  30FF               	movlw	255
  1466     008B  052D               	andwf	___xxtofl@arg+3,w
